========================================================
  Exp-12 aa benchmark: SAC × 3 seeds, 5M steps
  abs_angle=True  (baseline: Exp-10 delta_angle 2M)
  Seeds: [0, 1, 42]
  Started: 2026-03-04 00:29:07
========================================================

--------------------------------------------------------
  [1/3]  SAC  seed=0
  00:29:07
--------------------------------------------------------

=======================================================
  billiards-rl — SAC  |  5,000,000 steps  |  seed 0  |  env multi3(ms=3)
[ETA] step 1,310,000 / 5,000,000 (26.2%)  elapsed 29.3m  ETA 01:22:29  fps 746
[ETA] step 1,320,000 / 5,000,000 (26.4%)  elapsed 29.5m  ETA 01:22:17  fps 745
[ETA] step 1,330,000 / 5,000,000 (26.6%)  elapsed 29.7m  ETA 01:22:05  fps 745
[ETA] step 1,340,000 / 5,000,000 (26.8%)  elapsed 30.0m  ETA 01:21:52  fps 745
[ETA] step 1,350,000 / 5,000,000 (27.0%)  elapsed 30.2m  ETA 01:21:40  fps 745
[ETA] step 1,360,000 / 5,000,000 (27.2%)  elapsed 30.4m  ETA 01:21:28  fps 745
[ETA] step 1,370,000 / 5,000,000 (27.4%)  elapsed 30.7m  ETA 01:21:16  fps 744
[ETA] step 1,380,000 / 5,000,000 (27.6%)  elapsed 30.9m  ETA 01:21:04  fps 744
[ETA] step 1,390,000 / 5,000,000 (27.8%)  elapsed 31.1m  ETA 01:20:52  fps 744
[ETA] step 1,400,000 / 5,000,000 (28.0%)  elapsed 31.4m  ETA 01:20:39  fps 744
[ETA] step 1,410,000 / 5,000,000 (28.2%)  elapsed 31.6m  ETA 01:20:31  fps 743
[ETA] step 1,420,000 / 5,000,000 (28.4%)  elapsed 32.0m  ETA 01:20:34  fps 741
[ETA] step 1,430,000 / 5,000,000 (28.6%)  elapsed 32.3m  ETA 01:20:34  fps 738
[ETA] step 1,440,000 / 5,000,000 (28.8%)  elapsed 32.5m  ETA 01:20:22  fps 738
[ETA] step 1,450,000 / 5,000,000 (29.0%)  elapsed 32.8m  ETA 01:20:10  fps 738
[ETA] step 1,460,000 / 5,000,000 (29.2%)  elapsed 33.0m  ETA 01:19:58  fps 738
[ETA] step 1,470,000 / 5,000,000 (29.4%)  elapsed 33.2m  ETA 01:19:45  fps 738
[ETA] step 1,480,000 / 5,000,000 (29.6%)  elapsed 33.5m  ETA 01:19:35  fps 737
[ETA] step 1,490,000 / 5,000,000 (29.8%)  elapsed 33.7m  ETA 01:19:22  fps 737
[ETA] step 1,500,000 / 5,000,000 (30.0%)  elapsed 33.9m  ETA 01:19:10  fps 737
[ETA] step 1,510,000 / 5,000,000 (30.2%)  elapsed 34.2m  ETA 01:18:57  fps 737
[ETA] step 1,520,000 / 5,000,000 (30.4%)  elapsed 34.4m  ETA 01:18:47  fps 736
[ETA] step 1,530,000 / 5,000,000 (30.6%)  elapsed 34.7m  ETA 01:18:35  fps 736
[ETA] step 1,540,000 / 5,000,000 (30.8%)  elapsed 34.9m  ETA 01:18:22  fps 736
[ETA] step 1,550,000 / 5,000,000 (31.0%)  elapsed 35.1m  ETA 01:18:14  fps 735
[ETA] step 1,560,000 / 5,000,000 (31.2%)  elapsed 35.4m  ETA 01:18:09  fps 734
[ETA] step 1,570,000 / 5,000,000 (31.4%)  elapsed 35.7m  ETA 01:18:04  fps 732
[ETA] step 1,580,000 / 5,000,000 (31.6%)  elapsed 36.0m  ETA 01:17:56  fps 731
[ETA] step 1,590,000 / 5,000,000 (31.8%)  elapsed 36.4m  ETA 01:18:06  fps 728
[ETA] step 1,600,000 / 5,000,000 (32.0%)  elapsed 36.7m  ETA 01:17:52  fps 728
[ETA] step 1,610,000 / 5,000,000 (32.2%)  elapsed 36.9m  ETA 01:17:39  fps 728
[ETA] step 1,620,000 / 5,000,000 (32.4%)  elapsed 37.1m  ETA 01:17:26  fps 727
[ETA] step 1,630,000 / 5,000,000 (32.6%)  elapsed 37.4m  ETA 01:17:17  fps 727
[ETA] step 1,640,000 / 5,000,000 (32.8%)  elapsed 37.6m  ETA 01:17:03  fps 727
[ETA] step 1,650,000 / 5,000,000 (33.0%)  elapsed 37.8m  ETA 01:16:50  fps 727
[ETA] step 1,660,000 / 5,000,000 (33.2%)  elapsed 38.2m  ETA 01:16:51  fps 724
[ETA] step 1,670,000 / 5,000,000 (33.4%)  elapsed 38.4m  ETA 01:16:37  fps 724
[ETA] step 1,680,000 / 5,000,000 (33.6%)  elapsed 38.7m  ETA 01:16:26  fps 724
[ETA] step 1,690,000 / 5,000,000 (33.8%)  elapsed 38.9m  ETA 01:16:12  fps 724
[ETA] step 1,700,000 / 5,000,000 (34.0%)  elapsed 39.1m  ETA 01:15:59  fps 724
[ETA] step 1,710,000 / 5,000,000 (34.2%)  elapsed 39.4m  ETA 01:15:45  fps 724
[ETA] step 1,720,000 / 5,000,000 (34.4%)  elapsed 39.6m  ETA 01:15:32  fps 724
[ETA] step 1,730,000 / 5,000,000 (34.6%)  elapsed 39.8m  ETA 01:15:18  fps 724
[ETA] step 1,740,000 / 5,000,000 (34.8%)  elapsed 40.1m  ETA 01:15:05  fps 724
[ETA] step 1,750,000 / 5,000,000 (35.0%)  elapsed 40.3m  ETA 01:14:51  fps 724
[ETA] step 1,760,000 / 5,000,000 (35.2%)  elapsed 40.5m  ETA 01:14:38  fps 724
[ETA] step 1,770,000 / 5,000,000 (35.4%)  elapsed 40.8m  ETA 01:14:31  fps 722
[ETA] step 1,780,000 / 5,000,000 (35.6%)  elapsed 41.1m  ETA 01:14:17  fps 722
[ETA] step 1,790,000 / 5,000,000 (35.8%)  elapsed 41.3m  ETA 01:14:03  fps 722
[ETA] step 1,800,000 / 5,000,000 (36.0%)  elapsed 41.5m  ETA 01:13:50  fps 722
[ETA] step 1,810,000 / 5,000,000 (36.2%)  elapsed 41.8m  ETA 01:13:36  fps 722
[ETA] step 1,820,000 / 5,000,000 (36.4%)  elapsed 42.0m  ETA 01:13:22  fps 722
[ETA] step 1,830,000 / 5,000,000 (36.6%)  elapsed 42.2m  ETA 01:13:09  fps 722
[ETA] step 1,840,000 / 5,000,000 (36.8%)  elapsed 42.5m  ETA 01:12:55  fps 722
[ETA] step 1,850,000 / 5,000,000 (37.0%)  elapsed 42.7m  ETA 01:12:43  fps 722
[ETA] step 1,860,000 / 5,000,000 (37.2%)  elapsed 42.9m  ETA 01:12:29  fps 722
[ETA] step 1,870,000 / 5,000,000 (37.4%)  elapsed 43.2m  ETA 01:12:16  fps 722
[ETA] step 1,880,000 / 5,000,000 (37.6%)  elapsed 43.4m  ETA 01:12:02  fps 722
[ETA] step 1,890,000 / 5,000,000 (37.8%)  elapsed 43.6m  ETA 01:11:48  fps 722
[ETA] step 1,900,000 / 5,000,000 (38.0%)  elapsed 43.9m  ETA 01:11:36  fps 721
[ETA] step 1,910,000 / 5,000,000 (38.2%)  elapsed 44.1m  ETA 01:11:23  fps 721
[ETA] step 1,920,000 / 5,000,000 (38.4%)  elapsed 44.4m  ETA 01:11:09  fps 721
[ETA] step 1,930,000 / 5,000,000 (38.6%)  elapsed 44.6m  ETA 01:10:55  fps 721
[ETA] step 1,940,000 / 5,000,000 (38.8%)  elapsed 44.9m  ETA 01:10:49  fps 720
[ETA] step 1,950,000 / 5,000,000 (39.0%)  elapsed 45.2m  ETA 01:10:38  fps 720
[ETA] step 1,960,000 / 5,000,000 (39.2%)  elapsed 45.4m  ETA 01:10:24  fps 720
[ETA] step 1,970,000 / 5,000,000 (39.4%)  elapsed 45.6m  ETA 01:10:10  fps 720
[ETA] step 1,980,000 / 5,000,000 (39.6%)  elapsed 45.9m  ETA 01:09:57  fps 720
[ETA] step 1,990,000 / 5,000,000 (39.8%)  elapsed 46.1m  ETA 01:09:43  fps 720
[ETA] step 2,000,000 / 5,000,000 (40.0%)  elapsed 46.3m  ETA 01:09:29  fps 720
[ETA] step 2,010,000 / 5,000,000 (40.2%)  elapsed 46.6m  ETA 01:09:15  fps 719
[ETA] step 2,020,000 / 5,000,000 (40.4%)  elapsed 46.9m  ETA 01:09:09  fps 718
[ETA] step 2,030,000 / 5,000,000 (40.6%)  elapsed 47.1m  ETA 01:08:55  fps 718
[ETA] step 2,040,000 / 5,000,000 (40.8%)  elapsed 47.3m  ETA 01:08:41  fps 718
[ETA] step 2,050,000 / 5,000,000 (41.0%)  elapsed 47.6m  ETA 01:08:27  fps 718
[ETA] step 2,060,000 / 5,000,000 (41.2%)  elapsed 47.8m  ETA 01:08:13  fps 718
[ETA] step 2,070,000 / 5,000,000 (41.4%)  elapsed 48.0m  ETA 01:08:00  fps 718
[ETA] step 2,080,000 / 5,000,000 (41.6%)  elapsed 48.3m  ETA 01:07:46  fps 718
[ETA] step 2,090,000 / 5,000,000 (41.8%)  elapsed 48.6m  ETA 01:07:42  fps 716
[ETA] step 2,100,000 / 5,000,000 (42.0%)  elapsed 48.9m  ETA 01:07:30  fps 716
[ETA] step 2,110,000 / 5,000,000 (42.2%)  elapsed 49.1m  ETA 01:07:16  fps 716
[ETA] step 2,120,000 / 5,000,000 (42.4%)  elapsed 49.4m  ETA 01:07:02  fps 716
[ETA] step 2,130,000 / 5,000,000 (42.6%)  elapsed 49.6m  ETA 01:06:48  fps 716
[ETA] step 2,140,000 / 5,000,000 (42.8%)  elapsed 49.8m  ETA 01:06:34  fps 716
[ETA] step 2,150,000 / 5,000,000 (43.0%)  elapsed 50.1m  ETA 01:06:20  fps 716
[ETA] step 2,160,000 / 5,000,000 (43.2%)  elapsed 50.3m  ETA 01:06:06  fps 716
[ETA] step 2,170,000 / 5,000,000 (43.4%)  elapsed 50.6m  ETA 01:05:59  fps 715
[ETA] step 2,180,000 / 5,000,000 (43.6%)  elapsed 50.8m  ETA 01:05:45  fps 715
[ETA] step 2,190,000 / 5,000,000 (43.8%)  elapsed 51.1m  ETA 01:05:31  fps 715
[ETA] step 2,200,000 / 5,000,000 (44.0%)  elapsed 51.3m  ETA 01:05:17  fps 715
[ETA] step 2,210,000 / 5,000,000 (44.2%)  elapsed 51.5m  ETA 01:05:03  fps 715
[ETA] step 2,220,000 / 5,000,000 (44.4%)  elapsed 51.8m  ETA 01:04:49  fps 715
[ETA] step 2,230,000 / 5,000,000 (44.6%)  elapsed 52.0m  ETA 01:04:35  fps 715
[ETA] step 2,240,000 / 5,000,000 (44.8%)  elapsed 52.2m  ETA 01:04:21  fps 715
[ETA] step 2,250,000 / 5,000,000 (45.0%)  elapsed 52.5m  ETA 01:04:07  fps 715
[ETA] step 2,260,000 / 5,000,000 (45.2%)  elapsed 52.8m  ETA 01:04:02  fps 713
[ETA] step 2,270,000 / 5,000,000 (45.4%)  elapsed 53.1m  ETA 01:03:48  fps 713
[ETA] step 2,280,000 / 5,000,000 (45.6%)  elapsed 53.3m  ETA 01:03:33  fps 713
[ETA] step 2,290,000 / 5,000,000 (45.8%)  elapsed 53.7m  ETA 01:03:30  fps 711
[ETA] step 2,300,000 / 5,000,000 (46.0%)  elapsed 53.9m  ETA 01:03:16  fps 711
[ETA] step 2,310,000 / 5,000,000 (46.2%)  elapsed 54.1m  ETA 01:03:02  fps 711
[ETA] step 2,320,000 / 5,000,000 (46.4%)  elapsed 54.4m  ETA 01:02:48  fps 711
[ETA] step 2,330,000 / 5,000,000 (46.6%)  elapsed 54.6m  ETA 01:02:35  fps 711
[ETA] step 2,340,000 / 5,000,000 (46.8%)  elapsed 54.8m  ETA 01:02:20  fps 711
[ETA] step 2,350,000 / 5,000,000 (47.0%)  elapsed 55.1m  ETA 01:02:06  fps 711
[ETA] step 2,360,000 / 5,000,000 (47.2%)  elapsed 55.3m  ETA 01:01:52  fps 711
[ETA] step 2,370,000 / 5,000,000 (47.4%)  elapsed 55.5m  ETA 01:01:38  fps 711
[ETA] step 2,380,000 / 5,000,000 (47.6%)  elapsed 55.8m  ETA 01:01:24  fps 711
[ETA] step 2,390,000 / 5,000,000 (47.8%)  elapsed 56.0m  ETA 01:01:09  fps 711
[ETA] step 2,400,000 / 5,000,000 (48.0%)  elapsed 56.2m  ETA 01:00:55  fps 711
[ETA] step 2,410,000 / 5,000,000 (48.2%)  elapsed 56.5m  ETA 01:00:41  fps 711
[ETA] step 2,420,000 / 5,000,000 (48.4%)  elapsed 56.7m  ETA 01:00:27  fps 711
[ETA] step 2,430,000 / 5,000,000 (48.6%)  elapsed 56.9m  ETA 01:00:13  fps 711
[ETA] step 2,440,000 / 5,000,000 (48.8%)  elapsed 57.2m  ETA 01:00:00  fps 711
[ETA] step 2,450,000 / 5,000,000 (49.0%)  elapsed 57.5m  ETA 00:59:48  fps 711
[ETA] step 2,460,000 / 5,000,000 (49.2%)  elapsed 57.7m  ETA 00:59:34  fps 711
[ETA] step 2,470,000 / 5,000,000 (49.4%)  elapsed 57.9m  ETA 00:59:20  fps 711
[ETA] step 2,480,000 / 5,000,000 (49.6%)  elapsed 58.2m  ETA 00:59:06  fps 711
[ETA] step 2,490,000 / 5,000,000 (49.8%)  elapsed 58.6m  ETA 00:59:02  fps 709
[ETA] step 2,500,000 / 5,000,000 (50.0%)  elapsed 58.8m  ETA 00:58:48  fps 709
[ETA] step 2,510,000 / 5,000,000 (50.2%)  elapsed 59.0m  ETA 00:58:33  fps 709
[ETA] step 2,520,000 / 5,000,000 (50.4%)  elapsed 59.3m  ETA 00:58:19  fps 709
[ETA] step 2,530,000 / 5,000,000 (50.6%)  elapsed 59.5m  ETA 00:58:05  fps 709
[ETA] step 2,540,000 / 5,000,000 (50.8%)  elapsed 59.9m  ETA 00:58:00  fps 707
[ETA] step 2,550,000 / 5,000,000 (51.0%)  elapsed 60.3m  ETA 00:57:54  fps 705
[ETA] step 2,560,000 / 5,000,000 (51.2%)  elapsed 60.5m  ETA 00:57:40  fps 705
[ETA] step 2,570,000 / 5,000,000 (51.4%)  elapsed 60.7m  ETA 00:57:26  fps 705
[ETA] step 2,580,000 / 5,000,000 (51.6%)  elapsed 61.0m  ETA 00:57:11  fps 705
[ETA] step 2,590,000 / 5,000,000 (51.8%)  elapsed 61.2m  ETA 00:56:57  fps 705
[ETA] step 2,600,000 / 5,000,000 (52.0%)  elapsed 61.5m  ETA 00:56:43  fps 705
[ETA] step 2,610,000 / 5,000,000 (52.2%)  elapsed 61.7m  ETA 00:56:29  fps 705
[ETA] step 2,620,000 / 5,000,000 (52.4%)  elapsed 61.9m  ETA 00:56:14  fps 705
[ETA] step 2,630,000 / 5,000,000 (52.6%)  elapsed 62.2m  ETA 00:56:00  fps 705
[ETA] step 2,640,000 / 5,000,000 (52.8%)  elapsed 62.4m  ETA 00:55:46  fps 705
[ETA] step 2,650,000 / 5,000,000 (53.0%)  elapsed 62.6m  ETA 00:55:32  fps 705
[ETA] step 2,660,000 / 5,000,000 (53.2%)  elapsed 62.9m  ETA 00:55:18  fps 705
[ETA] step 2,670,000 / 5,000,000 (53.4%)  elapsed 63.1m  ETA 00:55:04  fps 705
[ETA] step 2,680,000 / 5,000,000 (53.6%)  elapsed 63.3m  ETA 00:54:49  fps 705
[ETA] step 2,690,000 / 5,000,000 (53.8%)  elapsed 63.6m  ETA 00:54:35  fps 705
[ETA] step 2,700,000 / 5,000,000 (54.0%)  elapsed 63.8m  ETA 00:54:21  fps 705
[ETA] step 2,710,000 / 5,000,000 (54.2%)  elapsed 64.0m  ETA 00:54:07  fps 705
[ETA] step 2,720,000 / 5,000,000 (54.4%)  elapsed 64.3m  ETA 00:53:52  fps 705
[ETA] step 2,730,000 / 5,000,000 (54.6%)  elapsed 64.5m  ETA 00:53:38  fps 705
[ETA] step 2,740,000 / 5,000,000 (54.8%)  elapsed 64.7m  ETA 00:53:24  fps 705
[ETA] step 2,750,000 / 5,000,000 (55.0%)  elapsed 65.0m  ETA 00:53:09  fps 705
[ETA] step 2,760,000 / 5,000,000 (55.2%)  elapsed 65.2m  ETA 00:52:55  fps 705
[ETA] step 2,770,000 / 5,000,000 (55.4%)  elapsed 65.5m  ETA 00:52:42  fps 705
[ETA] step 2,780,000 / 5,000,000 (55.6%)  elapsed 65.7m  ETA 00:52:28  fps 705
[ETA] step 2,790,000 / 5,000,000 (55.8%)  elapsed 65.9m  ETA 00:52:13  fps 705
[ETA] step 2,800,000 / 5,000,000 (56.0%)  elapsed 66.2m  ETA 00:51:59  fps 705
[ETA] step 2,810,000 / 5,000,000 (56.2%)  elapsed 66.5m  ETA 00:51:50  fps 704
[ETA] step 2,820,000 / 5,000,000 (56.4%)  elapsed 66.7m  ETA 00:51:35  fps 704
[ETA] step 2,830,000 / 5,000,000 (56.6%)  elapsed 67.0m  ETA 00:51:24  fps 703
[ETA] step 2,840,000 / 5,000,000 (56.8%)  elapsed 67.3m  ETA 00:51:10  fps 704
[ETA] step 2,850,000 / 5,000,000 (57.0%)  elapsed 67.5m  ETA 00:50:57  fps 703
[ETA] step 2,860,000 / 5,000,000 (57.2%)  elapsed 67.8m  ETA 00:50:43  fps 703
[ETA] step 2,870,000 / 5,000,000 (57.4%)  elapsed 68.0m  ETA 00:50:28  fps 703
[ETA] step 2,880,000 / 5,000,000 (57.6%)  elapsed 68.3m  ETA 00:50:15  fps 703
[ETA] step 2,890,000 / 5,000,000 (57.8%)  elapsed 68.5m  ETA 00:50:01  fps 703
[ETA] step 2,900,000 / 5,000,000 (58.0%)  elapsed 68.8m  ETA 00:49:47  fps 703
[ETA] step 2,910,000 / 5,000,000 (58.2%)  elapsed 69.0m  ETA 00:49:32  fps 703
[ETA] step 2,920,000 / 5,000,000 (58.4%)  elapsed 69.2m  ETA 00:49:18  fps 703
[ETA] step 2,930,000 / 5,000,000 (58.6%)  elapsed 69.5m  ETA 00:49:04  fps 703
[ETA] step 2,940,000 / 5,000,000 (58.8%)  elapsed 69.7m  ETA 00:48:49  fps 703
[ETA] step 2,950,000 / 5,000,000 (59.0%)  elapsed 69.9m  ETA 00:48:36  fps 703
[ETA] step 2,960,000 / 5,000,000 (59.2%)  elapsed 70.2m  ETA 00:48:21  fps 703
[ETA] step 2,970,000 / 5,000,000 (59.4%)  elapsed 70.4m  ETA 00:48:07  fps 703
[ETA] step 2,980,000 / 5,000,000 (59.6%)  elapsed 70.7m  ETA 00:47:53  fps 703
[ETA] step 2,990,000 / 5,000,000 (59.8%)  elapsed 70.9m  ETA 00:47:39  fps 703
[ETA] step 3,000,000 / 5,000,000 (60.0%)  elapsed 71.1m  ETA 00:47:25  fps 703
[ETA] step 3,010,000 / 5,000,000 (60.2%)  elapsed 71.4m  ETA 00:47:10  fps 703
[ETA] step 3,020,000 / 5,000,000 (60.4%)  elapsed 71.6m  ETA 00:46:57  fps 703
[ETA] step 3,030,000 / 5,000,000 (60.6%)  elapsed 71.8m  ETA 00:46:42  fps 703
[ETA] step 3,040,000 / 5,000,000 (60.8%)  elapsed 72.1m  ETA 00:46:28  fps 703
[ETA] step 3,050,000 / 5,000,000 (61.0%)  elapsed 72.3m  ETA 00:46:14  fps 703
[ETA] step 3,060,000 / 5,000,000 (61.2%)  elapsed 72.6m  ETA 00:46:00  fps 703
[ETA] step 3,070,000 / 5,000,000 (61.4%)  elapsed 72.8m  ETA 00:45:46  fps 703
[ETA] step 3,080,000 / 5,000,000 (61.6%)  elapsed 73.1m  ETA 00:45:32  fps 703
[ETA] step 3,090,000 / 5,000,000 (61.8%)  elapsed 73.3m  ETA 00:45:18  fps 702
[ETA] step 3,100,000 / 5,000,000 (62.0%)  elapsed 73.6m  ETA 00:45:05  fps 702
[ETA] step 3,110,000 / 5,000,000 (62.2%)  elapsed 73.8m  ETA 00:44:50  fps 702
[ETA] step 3,120,000 / 5,000,000 (62.4%)  elapsed 74.0m  ETA 00:44:36  fps 702
[ETA] step 3,130,000 / 5,000,000 (62.6%)  elapsed 74.3m  ETA 00:44:22  fps 702
[ETA] step 3,140,000 / 5,000,000 (62.8%)  elapsed 74.5m  ETA 00:44:07  fps 702
[ETA] step 3,150,000 / 5,000,000 (63.0%)  elapsed 74.7m  ETA 00:43:53  fps 703
[ETA] step 3,160,000 / 5,000,000 (63.2%)  elapsed 75.0m  ETA 00:43:38  fps 703
[ETA] step 3,170,000 / 5,000,000 (63.4%)  elapsed 75.2m  ETA 00:43:25  fps 702
[ETA] step 3,180,000 / 5,000,000 (63.6%)  elapsed 75.5m  ETA 00:43:11  fps 702
[ETA] step 3,190,000 / 5,000,000 (63.8%)  elapsed 75.7m  ETA 00:42:57  fps 702
[ETA] step 3,200,000 / 5,000,000 (64.0%)  elapsed 75.9m  ETA 00:42:43  fps 702
[ETA] step 3,210,000 / 5,000,000 (64.2%)  elapsed 76.2m  ETA 00:42:30  fps 702
[ETA] step 3,220,000 / 5,000,000 (64.4%)  elapsed 76.5m  ETA 00:42:15  fps 702
[ETA] step 3,230,000 / 5,000,000 (64.6%)  elapsed 76.7m  ETA 00:42:03  fps 702
[ETA] step 3,240,000 / 5,000,000 (64.8%)  elapsed 77.0m  ETA 00:41:50  fps 701
[ETA] step 3,250,000 / 5,000,000 (65.0%)  elapsed 77.2m  ETA 00:41:35  fps 701
[ETA] step 3,260,000 / 5,000,000 (65.2%)  elapsed 77.6m  ETA 00:41:26  fps 700
[ETA] step 3,270,000 / 5,000,000 (65.4%)  elapsed 77.9m  ETA 00:41:11  fps 700
[ETA] step 3,280,000 / 5,000,000 (65.6%)  elapsed 78.1m  ETA 00:40:57  fps 700
[ETA] step 3,290,000 / 5,000,000 (65.8%)  elapsed 78.4m  ETA 00:40:45  fps 699
[ETA] step 3,300,000 / 5,000,000 (66.0%)  elapsed 78.6m  ETA 00:40:30  fps 699
[ETA] step 3,310,000 / 5,000,000 (66.2%)  elapsed 78.9m  ETA 00:40:16  fps 699
[ETA] step 3,320,000 / 5,000,000 (66.4%)  elapsed 79.1m  ETA 00:40:03  fps 699
[ETA] step 3,330,000 / 5,000,000 (66.6%)  elapsed 79.4m  ETA 00:39:48  fps 699
[ETA] step 3,340,000 / 5,000,000 (66.8%)  elapsed 79.6m  ETA 00:39:34  fps 699
[ETA] step 3,350,000 / 5,000,000 (67.0%)  elapsed 79.8m  ETA 00:39:19  fps 699
[ETA] step 3,360,000 / 5,000,000 (67.2%)  elapsed 80.1m  ETA 00:39:05  fps 699
[ETA] step 3,370,000 / 5,000,000 (67.4%)  elapsed 80.3m  ETA 00:38:50  fps 699
[ETA] step 3,380,000 / 5,000,000 (67.6%)  elapsed 80.6m  ETA 00:38:36  fps 699
[ETA] step 3,390,000 / 5,000,000 (67.8%)  elapsed 80.8m  ETA 00:38:22  fps 699
[ETA] step 3,400,000 / 5,000,000 (68.0%)  elapsed 81.0m  ETA 00:38:07  fps 699
[ETA] step 3,410,000 / 5,000,000 (68.2%)  elapsed 81.3m  ETA 00:37:53  fps 699
[ETA] step 3,420,000 / 5,000,000 (68.4%)  elapsed 81.5m  ETA 00:37:39  fps 699
  ERROR in SAC seed=42: 

========================================================
  All 3 seeds complete.
  Finished: 2026-03-04 09:53:16
========================================================
